Unity Player [version: Unity 4.6.0f1_8b19a19f0c27]

OculusPlugin.dll caused an Access Violation (0xc0000005)
0x0022f458: 00000000 00000000 00000000 00000000 ................
0x0022f468: 00000000 00000000 00000000 00000000 ................
0x0022f478: 00000000 00000000 00000000 00000000 ................
0x0022f488: 00000000 00000000 00000000 00000000 ................
0x0022f498: 00000000 43e58000 41800000 43e58000 .......C...A...C
0x0022f4a8: 41800000 00000000 00000000 00000000 ...A............
0x0022f4b8: 00000000 00000000 03bdc910 0022f628 ............(.".
0x0022f4c8: 00000000 0022f604 00903ffc 0022f4e8 ......"..?....".
0x0022f4d8: 00000008 0022f628 03bdc910 00000000 ....(.".........
0x0022f4e8: 74726556 6c616369 00226c61 00000008 Verticalal".....
0x0022f4f8: 0022f644 43e58000 41800000 74726556 D."....C...AVert
0x0022f508: 6c616369 00226c61 09db26c0 00000000 icalal"..&......
0x0022f518: 636e6143 00006c65 0000004e 00000000 Cancel..N.......
0x0022f528: 0022f6dc 0022f6d0 0022f558 03d50da0 .."...".X.".....
0x0022f538: 03d50b80 0ba83a48 041b03d1 0419e5e8 ....H:..........
0x0022f548: 03bd4c00 0ba83a48 0022f558 041b03c4 .L..H:..X.".....
0x0022f558: 0022f658 041b038d 0022f580 080eb3e8 X.".......".....
0x0022f568: 00000000 00000000 000027ea 00000000 .........'......
0x0022f578: 0022f588 00a650b0 03bd2ed0 00000000 .."..P..........
0x0022f588: 0022f5a8 1002ca3c 03bcfd50 1002ca45 ..".<...P...E...
0x0022f598: 03bcfd60 00000000 00000000 00000000 `...............
0x0022f5a8: 0022f5e8 041a399d 03bcfd50 00000000 .."..9..P.......
0x0022f5b8: 00000000 0022f5c8 0022f5e8 0022f5d8 ......"..."...".
0x0022f5c8: 00957bf7 00000001 00a64ac9 00000000 .{.......J......
0x0022f5d8: 0022f618 041cbfc0 00000002 fffffffd ..".............
0x0022f5e8: 0022f618 041cc06a 03be82a0 00000002 ..".j...........
0x0022f5f8: 03d50b80 00000000 041cbfa9 00000000 ................
0x0022f608: 00000002 00000000 03bccf00 00000000 ................
0x0022f618: 0022f638 041cbffc 09db0970 00000002 8.".....p.......
0x0022f628: 00000000 00000000 00000000 03bccf00 ................
0x0022f638: 0022f6d8 041ca2aa 09db0970 00000002 ..".....p.......
0x0022f648: 00000000 0ba83a48 03bd4c00 0419e5e8 ....H:...L......
0x0022f658: 0022f758 041b033e 0022f678 03be8120 X.".>...x.". ...
0x0022f668: 00000000 00000000 09db6c80 43e58000 .........l.....C
0x0022f678: 00000000 00000000 00000000 00000000 ................
0x0022f688: 00000000 00000000 00000000 00000000 ................
0x0022f698: 00000000 00000000 00000000 00000000 ................
0x0022f6a8: 00000000 00000000 00000000 00000000 ................
0x0022f6b8: 00000000 00000000 00000000 00000000 ................
0x0022f6c8: 00000000 00000000 00000000 00000000 ................
0x0022f6d8: 00000000 00000000 00000000 00000000 ................
0x0022f6e8: 00000000 00000000 00000000 00000000 ................
0x0022f6f8: 00000000 00000000 00000000 00000000 ................
0x0022f708: 00000000 00000000 00000000 00000000 ................
0x0022f718: 00000000 00000000 00000000 00000000 ................
0x0022f728: 00000000 00000000 00000000 00000000 ................
0x0022f738: 00000000 00000000 00000000 00000000 ................
0x0022f748: 00000000 00000000 03bccf00 00000000 ................
0x0022f758: 0022f778 041b6a3e 03be5f00 00000000 x.".>j..._......
0x0022f768: 03bccf00 0ba834c8 0022f8ec 0022f8ec .....4...."...".
0x0022f778: 0022f7b8 0419e629 03bd4c00 80000000 ..".)....L......
0x0022f788: 0022f7a0 10001e35 0b900520 0b900520 ..".5... ... ...
0x0022f798: 0b900520 00000000 00000000 10001ddd  ...............
0x0022f7a8: 03d5a8e8 0b900520 0022f7b8 0022f7bc .... ....."...".
0x0022f7b8: 0022f7e8 100f0376 03bd4c00 0022f870 ..".v....L..p.".
0x0022f7c8: 0022f8ec 041b6970 00010000 00000000 ..".pi..........
0x0022f7d8: 0b900520 40532400 03bc4e70 80000000  ....$S@pN......
0x0022f7e8: 0022f80c 1005d78c 0b900520 03bd4c00 .."..... ....L..
0x0022f7f8: 0022f870 0022f8ec 0022f8ec 0850d1a0 p."..."..."...P.
0x0022f808: 00000000 0022f828 00915138 0b900520 ....(.".8Q.. ...
0x0022f818: 03bd4c00 0022f870 0022f8ec 0022f900 .L..p."..."...".
0x0022f828: 0022f8e0 009b23d6 0850d1a0 03bd4c00 .."..#....P..L..
0x0022f838: 0022f848 0022f8ec 0850d1a0 0857f3ac H."..."...P...W.
0x0022f848: 00000000 00000000 00000000 00000000 ................
0x0022f858: 00000000 00000000 00000000 00000000 ................
0x0022f868: 00000000 00000000 00000000 00000000 ................
0x0022f878: 00000000 00000000 00000000 00000000 ................
0x0022f888: 00000000 00000000 00000000 00000000 ................
0x0022f898: 00000000 00000000 00000000 00000000 ................
0x0022f8a8: 00000000 00000000 00000000 00000000 ................
0x0022f8b8: 00000000 00000000 00000000 0022f8e8 ..............".
0x0022f8c8: 1005d78c 0b8eca08 00000000 0022f9b8 ..............".
0x0022f8d8: 1005d796 0022f95c 0022f8f0 009b1fa5 ....\."...".....
0x0022f8e8: 0022f8ec 00000000 0022f91c 0090789b .."......."..x..
0x0022f8f8: 03bd4c00 0857f3ac 0108183c 0850d1a0 .L....W.<.....P.
0x0022f908: 03bd4c00 000027e0 00000000 00220101 .L...'........".
0x0022f918: 00000000 0022f930 00907911 00000000 ....0."..y......
0x0022f928: 02f257a0 02f12434 0022f960 00907927 .W..4$..`.".'y..
0x0022f938: 00000000 008ecbf7 30f27eb4 00000001 .........~.0....
0x0022f948: 00000003 0022f94c 0022f94c 02f12434 ....L.".L.".4$..
0x0022f958: 0857f3fc 02e986e8 0022fa1c 0097f709 ..W.......".....
0x0022f968: 00000000 00000000 76c85f74 010817e8 ........t_.v....
0x0022f978: 02ed60fc 00000000 00000000 00000000 .`..............
0x0022f988: 00000101 00000000 00000000 00000001 ................
0x0022f998: 00000000 00000000 00000000 00000000 ................
0x0022f9a8: 00000000 00000000 00000000 00000000 ................
0x0022f9b8: 0022f990 0022f994 00000000 00000000 .."...".........
0x0022f9c8: 00000000 00000000 00000000 00000000 ................
0x0022f9d8: 00000000 00000000 00000001 00000001 ................
0x0022f9e8: 00000000 00000000 00000000 00000000 ................
0x0022f9f8: 00000000 00000000 00000000 00000000 ................
0x0022fa08: 00000002 00000001 3f800000 0459aa20 ...........? .Y.
0x0022fa18: 0100fa28 0022fa58 009f5a0b 00000000 (...X."..Z......
0x0022fa28: 00000001 00000000 00000010 00000001 ................
0x0022fa38: 00030614 0000000f 00000000 00000000 ................
0x0022fa48: 006b4e8e 000001cb 000002ef 00000540 .Nk.........@...
0x0022fa58: 0022fb70 009f72d5 00000000 00000000 p."..r..........
0x0022fa68: fffde000 02e91a68 02e82288 0022fa08 ....h...."....".
0x0022fa78: 7fffffff 00000032 0000003f 007b2394 ....2...?....#{.
0x0022fa88: 02e92200 774ae38c 774ae0f2 012c47a8 ."....Jw..Jw.G,.
0x0022fa98: 00000000 0000000f 02e81990 6f6e6f00 .............ono
0x0022faa8: 6374652f 0022fa00 00cb4629 00000000 /etc..".)F......
0x0022fab8: 0000000f 0000000f 02e91d34 02e91d6c ........4...l...
0x0022fac8: 02e91d6c 012050f8 02e91a0c 02e807d0 l....P .........
0x0022fad8: 0022fa00 0022fb0c 00000047 0000004f .."...".G...O...
0x0022fae8: 011867a8 02d4392c 02e91b20 00000004 .g..,9.. .......
0x0022faf8: 0022fa30 7749faea 00000056 0000005f 0."...IwV..._...
0x0022fb08: 49656e69 02e92300 00000000 00000000 ineI.#..........
0x0022fb18: 01060ea4 00000000 0000000f 0022fb54 ............T.".
0x0022fb28: 00000000 616e614d 00646567 00ca27db ....Managed..'..
0x0022fb38: 00000000 00000007 0000000f 00ca27e8 .............'..
0x0022fb48: 02d4392c 6f6e6f4d 6e6f6d2f 6c642e6f ,9..Mono/mono.dl
0x0022fb58: 0000006c 0000000d 0000000f 02e81990 l...............
0x0022fb68: 00000000 00000000 0022fb88 00c6a428 ..........".(...
0x0022fb78: 00800000 00000000 006737c9 00000001 .........7g.....
0x0022fb88: 0022fc18 00c9f310 00800000 00000000 ..".............
0x0022fb98: 006737c9 00000001 3873ac6e 00000000 .7g.....n.s8....
0x0022fba8: 00000000 fffde000 00000044 006722ac ........D...."g.
0x0022fbb8: 0067228c 006721fe 00000000 00000000 ."g..!g.........
0x0022fbc8: 00000000 00000000 00000000 00000000 ................
0x0022fbd8: 00000000 00000001 00000001 00000000 ................
0x0022fbe8: 00000000 0022fc14 00cb0654 c0000005 ......".T.......
0x0022fbf8: 00000000 00000000 0022fba0 0022e950 ..........".P.".
0x0022fc08: 0022fc54 00ca10f0 394e4516 00000000 T."......EN9....
0x0022fc18: 0022fc24 7574338a fffde000 0022fc64 $."..3tu....d.".
0x0022fc28: 774b9f72 fffde000 77130d88 00000000 r.Kw.......w....
0x0022fc38: 00000000 fffde000 c0000005 757676f7 .............vvu
0x0022fc48: 757676f7 0022fc30 0022e954 ffffffff .vvu0.".T.".....
0x0022fc58: 774f71f5 007b34bc 00000000 0022fc7c .qOw.4{.....|.".
0x0022fc68: 774b9f45 00c9f363 fffde000 00000000 E.Kwc...........
0x0022fc78: 00000000 00000000 00000000 00c9f363 ............c...
0x0022fc88: fffde000 00000000 00000000 00000000 ................
0x0022fc98: 00000000 00000000 00000000 00000000 ................
0x0022fca8: 00000000 00000000 00000000 00000000 ................
0x0022fcb8: 00000000 00000000 00000000 00000000 ................
0x0022fcc8: 00000000 00000000 00000000 00000000 ................
0x0022fcd8: 00000000 00000000 00000000 00000000 ................
0x0022fce8: 00000000 00000000 00000000 00000000 ................
0x0022fcf8: 00000000 00000000 00000000 00000000 ................
0x0022fd08: 00000000 00000000 00000000 00000000 ................
0x0022fd18: 00000000 00000000 00000000 00000000 ................
0x0022fd28: 00000000 00000000 00000000 00000000 ................
0x0022fd38: 00000000 00000000 00000000 00000000 ................
0x0022fd48: 00000000 00000000 00000000 00000000 ................
0x0022fd58: 00000000 00000000 00000000 00000000 ................
0x0022fd68: 00000000 00000000 00000000 00000000 ................
0x0022fd78: 00000000 00000000 00000000 00000000 ................
0x0022fd88: 00000000 00000000 00000000 00000000 ................
0x0022fd98: 00000000 00000000 00000000 00000000 ................
0x0022fda8: 00000000 00000000 00000000 00000000 ................
0x0022fdb8: 00000000 00000000 00000000 00000000 ................
0x0022fdc8: 00000000 00000000 00000000 00000000 ................
0x0022fdd8: 00000000 00000000 00000000 00000000 ................
0x0022fde8: 00000000 00000000 00000000 00000000 ................
0x0022fdf8: 00000000 00000000 00000000 00000000 ................
0x0022fe08: 00000000 00000000 00000000 00000000 ................
0x0022fe18: 00000000 00000000 00000000 00000000 ................
0x0022fe28: 00000000 00000000 00000000 00000000 ................
0x0022fe38: 00000000 00000000 00000000 00000000 ................
0x0022fe48: 00000000 00000000 00000000 00000000 ................
0x0022fe58: 00000000 00000000 00000000 00000000 ................
0x0022fe68: 00000000 00000000 00000000 00000000 ................
0x0022fe78: 00000000 00000000 00000000 00000000 ................
0x0022fe88: 00000000 00000000 00000000 00000000 ................
0x0022fe98: 00000000 00000000 00000000 00000000 ................
0x0022fea8: 00000000 00000000 00000000 00000000 ................
0x0022feb8: 00000000 00000000 00000000 00000000 ................
0x0022fec8: 00000000 00000000 00000000 00000000 ................
0x0022fed8: 00000000 00000000 00000000 00000000 ................
0x0022fee8: 00000000 00000000 00000000 00000000 ................
0x0022fef8: 00000000 00000000 00000000 00000000 ................
0x0022ff08: 00000000 00000000 00000000 00000000 ................
0x0022ff18: 00000000 00000000 00000000 00000000 ................
0x0022ff28: 00000000 00000000 00000000 00000000 ................
0x0022ff38: 00000000 00000000 00000000 00000000 ................
0x0022ff48: 00000000 00000000 00000000 00000000 ................
0x0022ff58: 00000000 00000000 00000000 00000000 ................
0x0022ff68: 00000000 00000000 00000000 00000000 ................
0x0022ff78: 00000000 00000000 00000000 00000000 ................
0x0022ff88: 00000000 00000000 00000000 00000000 ................
0x0022ff98: 00000000 00000000 00000000 00000000 ................
0x0022ffa8: 00000000 00000000 00000000 00000000 ................
0x0022ffb8: 00000000 00000000 00000000 00000000 ................
0x0022ffc8: 00000000 00000000 00000000 00000000 ................
0x0022ffd8: 00000000 00000000 00000000 00000000 ................
0x0022ffe8: 00000000 00000000 00000000 00000000 ................
0x0022fff8: 00000000 00000000                   ........

Module 1
C:\Users\Tyler Yoder\Documents\Senior-Project\Game\11.13.14.Build1.exe
Image Base: 0x00800000  Image Size: 0x00bb2000
File Size:  11594752    File Time:  2014-11-06_113950
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.6.0.43844
   ProdVer:    4.6.0.43844

Module 2
C:\Windows\system32\nvd3dum.dll
Image Base: 0x0fcf0000  Image Size: 0x00dbe000
File Size:  14434704    File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows WDDM D3D driver
   FileDesc:   NVIDIA WDDM D3D Driver, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 3
C:\Windows\system32\nvspcap.dll
Image Base: 0x10000000  Image Size: 0x00218000
File Size:  2193560     File Time:  2014-09-16_201338
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    16.13.42.0
   ProdVer:    16.13.42.0

Module 4
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_175342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 5
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll
Image Base: 0x0f000000  Image Size: 0x00006000
File Size:  12120       File Time:  2014-05-19_204404
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 6
C:\Users\Tyler Yoder\Documents\Senior-Project\Game\11.13.14.Build1_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2101760     File Time:  2014-11-06_112014
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 7
C:\Users\Tyler Yoder\Documents\Senior-Project\Game\11.13.14.Build1_Data\Plugins\OculusPlugin.dll
Image Base: 0x5fb00000  Image Size: 0x0009c000
File Size:  610816      File Time:  2014-11-11_134426
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 8
C:\Windows\system32\igdumd32.dll
Image Base: 0x66770000  Image Size: 0x00a9d000
File Size:  11049472    File Time:  2013-11-07_015248
Version:
   Company:    Intel Corporation
   Product:    Intel Graphics Accelerator Drivers for Windows 8(R)
   FileDesc:   LDDM User Mode Driver for Intel(R) Graphics Technology
   FileVer:    9.17.10.3347
   ProdVer:    9.17.10.3347

Module 9
C:\Windows\system32\wdmaud.drv
Image Base: 0x676f0000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-20_212402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 10
C:\Windows\system32\MSACM32.dll
Image Base: 0x67720000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-13_191544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 11
C:\Windows\system32\nvumdshim.dll
Image Base: 0x68e40000  Image Size: 0x000d3000
File Size:  837056      File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA D3D Shim Driver, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 12
C:\Windows\system32\Xinput9_1_0.dll
Image Base: 0x68f20000  Image Size: 0x00009000
File Size:  25600       File Time:  2009-07-13_191622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   XNA Common Controller
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 13
C:\Windows\system32\d3d9.dll
Image Base: 0x6aa20000  Image Size: 0x001c3000
File Size:  1828352     File Time:  2010-11-20_212424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 14
C:\Windows\system32\PROPSYS.dll
Image Base: 0x6af50000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-20_212410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 15
C:\Windows\system32\dwmapi.dll
Image Base: 0x6b830000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-13_191514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 16
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
Image Base: 0x6b8a0000  Image Size: 0x00020000
File Size:  113008      File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA dxgiwrap dll, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 17
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
Image Base: 0x6b8c0000  Image Size: 0x0002c000
File Size:  164496      File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA d3d9wrap dll, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 18
C:\Windows\system32\dbghelp.dll
Image Base: 0x6bd30000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-20_212410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 19
C:\Windows\system32\uxtheme.dll
Image Base: 0x6be30000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-13_191126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 20
C:\Windows\system32\dsound.dll
Image Base: 0x6c180000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-13_191514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 21
C:\Windows\system32\DXGIDebug.dll
Image Base: 0x6c200000  Image Size: 0x00019000
File Size:  102344      File Time:  2012-07-25_192528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.960.9200
   ProdVer:    9.30.960.9200

Module 22
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x6d140000  Image Size: 0x00036000
File Size:  195584      File Time:  2014-10-02_194428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.18619
   ProdVer:    6.1.7601.18619

Module 23
C:\Windows\system32\HID.DLL
Image Base: 0x6d180000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-13_191526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 24
C:\Windows\system32\d3d8thk.dll
Image Base: 0x6d340000  Image Size: 0x00006000
File Size:  11264       File Time:  2009-07-13_191510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Direct3D OS Thunk Layer
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 25
C:\Windows\system32\ksuser.dll
Image Base: 0x6d350000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-13_191536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 26
C:\Windows\system32\MMDevAPI.DLL
