Unity Player [version: Unity 4.6.0f1_8b19a19f0c27]

OculusPlugin.dll caused an Access Violation (0xc0000005)
0x0014fadc: 00000000 00000000 00000000 00000000 ................
0x0014faec: 00000000 00000000 00000000 00000002 ................
0x0014fafc: 00000001 3f800000 0446aa20 0100fb18 .......? .F.....
0x0014fb0c: 0014fb48 00355a0b 00000000 00000001 H....Z5.........
0x0014fb1c: 00000000 00000010 00000001 00030688 ................
0x0014fb2c: 0000000f 00000000 00000000 006e3718 .............7n.
0x0014fb3c: 0000086b 00000192 0000054c 0014fc60 k.......L...`...
0x0014fb4c: 003572d5 00000000 00000000 fffde000 .r5.............
0x0014fb5c: 02db1a68 00e12288 0014faf8 7fffffff h...."..........
0x0014fb6c: 00000032 0000003f 007cf77d 02db2200 2...?...}.|.."..
0x0014fb7c: 774ae38c 774ae0f2 00c247a8 00000000 ..Jw..Jw.G......
0x0014fb8c: 0000000f 00e11990 6f6e6f00 6374652f .........ono/etc
0x0014fb9c: 0014fb00 00614629 00000000 0000000f ....)Fa.........
0x0014fbac: 0000000f 02db1d34 02db1d6c 02db1d6c ....4...l...l...
0x0014fbbc: 00b650f8 02db1a0c 00e107d0 0014fb00 .P..............
0x0014fbcc: 0014fbfc 00000047 0000004f 00ae67a8 ....G...O....g..
0x0014fbdc: 02ca392c 02db1b20 00000004 0014fb20 ,9.. ....... ...
0x0014fbec: 7749faea 00000056 0000005f 49656e69 ..IwV..._...ineI
0x0014fbfc: 02db2300 00000000 00000000 009c0ea4 .#..............
0x0014fc0c: 00000000 0000000f 0014fc44 00000000 ........D.......
0x0014fc1c: 616e614d 00646567 006027db 00000000 Managed..'`.....
0x0014fc2c: 00000007 0000000f 006027e8 02ca392c .........'`.,9..
0x0014fc3c: 6f6e6f4d 6e6f6d2f 6c642e6f 0000006c Mono/mono.dll...
0x0014fc4c: 0000000d 0000000f 00e11990 00000000 ................
0x0014fc5c: 00000000 0014fc78 005ca428 00160000 ....x...(.\.....
0x0014fc6c: 00000000 01083779 00000001 0014fd08 ....y7..........
0x0014fc7c: 005ff310 00160000 00000000 01083779 .._.........y7..
0x0014fc8c: 00000001 84a8bea3 00000000 00000000 ................
0x0014fc9c: fffde000 00000044 010822ac 0108228c ....D...."..."..
0x0014fcac: 010821fe 00000000 00000000 00000000 .!..............
0x0014fcbc: 00000000 00000000 00000000 00000000 ................
0x0014fccc: 00000401 00000001 00000000 00000000 ................
0x0014fcdc: 09a50457 00000000 c0000005 00000000 W...............
0x0014fcec: 00000000 0014fc90 0014ea24 0014fd44 ........$...D...
0x0014fcfc: 006010f0 840956cb 00000000 0014fd14 ..`..V..........
0x0014fd0c: 7574338a fffde000 0014fd54 774b9f72 .3tu....T...r.Kw
0x0014fd1c: fffde000 7722d851 00000000 00000000 ....Q."w........
0x0014fd2c: fffde000 c0000005 757676f7 757676f7 .........vvu.vvu
0x0014fd3c: 0014fd20 0014ea28 ffffffff 774f71f5  ...(........qOw
0x0014fd4c: 007ce055 00000000 0014fd6c 774b9f45 U.|.....l...E.Kw
0x0014fd5c: 005ff363 fffde000 00000000 00000000 c._.............
0x0014fd6c: 00000000 00000000 005ff363 fffde000 ........c._.....
0x0014fd7c: 00000000 00000000 00000000 00000000 ................
0x0014fd8c: 00000000 00000000 00000000 00000000 ................
0x0014fd9c: 00000000 00000000 00000000 00000000 ................
0x0014fdac: 00000000 00000000 00000000 00000000 ................
0x0014fdbc: 00000000 00000000 00000000 00000000 ................
0x0014fdcc: 00000000 00000000 00000000 00000000 ................
0x0014fddc: 00000000 00000000 00000000 00000000 ................
0x0014fdec: 00000000 00000000 00000000 00000000 ................
0x0014fdfc: 00000000 00000000 00000000 00000000 ................
0x0014fe0c: 00000000 00000000 00000000 00000000 ................
0x0014fe1c: 00000000 00000000 00000000 00000000 ................
0x0014fe2c: 00000000 00000000 00000000 00000000 ................
0x0014fe3c: 00000000 00000000 00000000 00000000 ................
0x0014fe4c: 00000000 00000000 00000000 00000000 ................
0x0014fe5c: 00000000 00000000 00000000 00000000 ................
0x0014fe6c: 00000000 00000000 00000000 00000000 ................
0x0014fe7c: 00000000 00000000 00000000 00000000 ................
0x0014fe8c: 00000000 00000000 00000000 00000000 ................
0x0014fe9c: 00000000 00000000 00000000 00000000 ................
0x0014feac: 00000000 00000000 00000000 00000000 ................
0x0014febc: 00000000 00000000 00000000 00000000 ................
0x0014fecc: 00000000 00000000 00000000 00000000 ................
0x0014fedc: 00000000 00000000 00000000 00000000 ................
0x0014feec: 00000000 00000000 00000000 00000000 ................
0x0014fefc: 00000000 00000000 00000000 00000000 ................
0x0014ff0c: 00000000 00000000 00000000 00000000 ................
0x0014ff1c: 00000000 00000000 00000000 00000000 ................
0x0014ff2c: 00000000 00000000 00000000 00000000 ................
0x0014ff3c: 00000000 00000000 00000000 00000000 ................
0x0014ff4c: 00000000 00000000 00000000 00000000 ................
0x0014ff5c: 00000000 00000000 00000000 00000000 ................
0x0014ff6c: 00000000 00000000 00000000 00000000 ................
0x0014ff7c: 00000000 00000000 00000000 00000000 ................
0x0014ff8c: 00000000 00000000 00000000 00000000 ................
0x0014ff9c: 00000000 00000000 00000000 00000000 ................
0x0014ffac: 00000000 00000000 00000000 00000000 ................
0x0014ffbc: 00000000 00000000 00000000 00000000 ................
0x0014ffcc: 00000000 00000000 00000000 00000000 ................
0x0014ffdc: 00000000 00000000 00000000 00000000 ................
0x0014ffec: 00000000 00000000 00000000 00000000 ................
0x0014fffc: 00000000                            ....

Module 1
C:\Users\Tyler Yoder\Documents\Senior-Project\Game\11.13.14.Build1.exe
Image Base: 0x00160000  Image Size: 0x00bb2000
File Size:  11594752    File Time:  2014-11-06_113950
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.6.0.43844
   ProdVer:    4.6.0.43844

Module 2
C:\Windows\system32\nvd3dum.dll
Image Base: 0x0fcf0000  Image Size: 0x00dbe000
File Size:  14434704    File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows WDDM D3D driver
   FileDesc:   NVIDIA WDDM D3D Driver, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 3
C:\Windows\system32\nvspcap.dll
Image Base: 0x10000000  Image Size: 0x00218000
File Size:  2193560     File Time:  2014-09-16_201338
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    16.13.42.0
   ProdVer:    16.13.42.0

Module 4
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_175342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 5
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll
Image Base: 0x0f000000  Image Size: 0x00006000
File Size:  12120       File Time:  2014-05-19_204404
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 6
C:\Users\Tyler Yoder\Documents\Senior-Project\Game\11.13.14.Build1_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2101760     File Time:  2014-11-06_112014
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 7
C:\Windows\system32\igdumd32.dll
Image Base: 0x66770000  Image Size: 0x00a9d000
File Size:  11049472    File Time:  2013-11-07_015248
Version:
   Company:    Intel Corporation
   Product:    Intel Graphics Accelerator Drivers for Windows 8(R)
   FileDesc:   LDDM User Mode Driver for Intel(R) Graphics Technology
   FileVer:    9.17.10.3347
   ProdVer:    9.17.10.3347

Module 8
C:\Users\Tyler Yoder\Documents\Senior-Project\Game\11.13.14.Build1_Data\Plugins\OculusPlugin.dll
Image Base: 0x676c0000  Image Size: 0x0009c000
File Size:  610816      File Time:  2014-11-11_134426
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 9
C:\Windows\system32\nvumdshim.dll
Image Base: 0x68e40000  Image Size: 0x000d3000
File Size:  837056      File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA D3D Shim Driver, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 10
C:\Windows\system32\d3d9.dll
Image Base: 0x6aa20000  Image Size: 0x001c3000
File Size:  1828352     File Time:  2010-11-20_212424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 11
C:\Windows\system32\PROPSYS.dll
Image Base: 0x6af50000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-20_212410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 12
C:\Windows\system32\dwmapi.dll
Image Base: 0x6b830000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-13_191514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 13
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
Image Base: 0x6b8a0000  Image Size: 0x00020000
File Size:  113008      File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA dxgiwrap dll, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 14
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
Image Base: 0x6b8c0000  Image Size: 0x0002c000
File Size:  164496      File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA d3d9wrap dll, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 15
C:\Windows\system32\dbghelp.dll
Image Base: 0x6bd30000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-20_212410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 16
C:\Windows\system32\uxtheme.dll
Image Base: 0x6be30000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-13_191126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 17
C:\Windows\system32\dsound.dll
Image Base: 0x6c180000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-13_191514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 18
C:\Windows\system32\DXGIDebug.dll
Image Base: 0x6c200000  Image Size: 0x00019000
File Size:  102344      File Time:  2012-07-25_192528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.960.9200
   ProdVer:    9.30.960.9200

Module 19
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x6d140000  Image Size: 0x00036000
File Size:  195584      File Time:  2014-10-02_194428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.18619
   ProdVer:    6.1.7601.18619

Module 20
C:\Windows\system32\HID.DLL
Image Base: 0x6d180000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-13_191526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 21
C:\Windows\system32\d3d8thk.dll
Image Base: 0x6d340000  Image Size: 0x00006000
File Size:  11264       File Time:  2009-07-13_191510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Direct3D OS Thunk Layer
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 22
C:\Windows\system32\ksuser.dll
Image Base: 0x6d350000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-13_191536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 23
C:\Windows\system32\MMDevAPI.DLL
Image Base: 0x6dca0000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-20_212352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 24
C:\Windows\system32\wdmaud.drv
Image Base: 0x6deb0000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-20_212402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 25
C:\Windows\system32\MSACM32.dll
Image Base: 0x6dee0000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-13_191544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 26
C:\Windows\system32\Xinput9_1_0.dll
Image Base: 0x6df00000  Image Size: 0x00009000
File Size:  25600       File Time:  2009-07-13_191622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   XNA Common Controller
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 27
C:\Windows\system32\dxgi.dll
Image Base: 0x6e170000  Image Size: 0x0004c000
File Size:  293376      File Time:  2013-01-13_142032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.2.9200.16492
   ProdVer:    6.2.9200.16492

Module 28
C:\Windows\system32\WINMM.dll
Image Base: 0x6e240000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-20_212418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 29
C:\Windows\system32\DDRAW.dll
Image Base: 0x6e280000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-13_191512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
